V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
0.2738562074445034,-0.03667220177909599,0.8547269375045241,0.9675242147017558,1.4154897527326755,0.523405872097659,0.5626881793672599,1.111223327123962,1.6408213910854117,0.6187067074458031,0.9999348274197986,-0.07841916037655446,-0.6033261039426868,0.03323167883701162,-0.7008845306993122,1.1578379308888813,1.4578155933519548,0.7749069921712365,-1.2685177390890183,1.9935800086325381
2.2448168926863934,-0.5460300161429934,0.23406506726493007,-1.3350304266626702,1.3130758167705026,0.5212745848206746,-0.6100346250974621,-0.8613965051964665,-0.27046346058682974,0.2300825337464308,-0.10570897864550781,0.16314122142929466,0.7620766112352716,0.6781200346580618,-0.528266982696816,-0.8791547712276098,-0.4729134019516917,-1.1171730872247145,-0.7377321287025418,-1.078792932566023
-0.12542303441756336,-0.6068782019262872,-0.8539216938174994,-0.14877720261347532,-0.66468279011433,0.606616412277758,0.16172065004639546,-0.8627216524916217,0.6042101534714345,1.1939768133698339,0.5012509381346141,-0.9452059198099373,0.3989026312119812,-0.7647850466108171,1.2854018714512239,0.6448767098206942,0.1792455282411421,0.04473756414756566,1.1053071079921748,0.3040545161293155
-0.5435734412881201,1.1083582727468109,-0.10424799404609399,1.0165262276649891,0.6999041771169903,1.6550164197339343,0.4899634641982775,0.023382087964137117,0.2560303701917882,-0.12731396453631486,-0.06262846271265748,0.6419546808004064,0.07548198401323618,-1.3784643975293187,-1.024739045746802,-2.118361520270695,-0.4695345060280222,0.6977961615668647,0.8656361771310467,-0.7894895112192373
-1.459398393980609,-0.27449452253039675,0.11190596161132814,-0.8517876998881578,0.31528386702352584,1.0507492823285662,1.3863575295111166,0.284501037678726,1.140497599308946,2.6813459746657333,-1.0147338648947897,0.36704372180483286,1.7375974452076808,-1.2661270561514995,1.4519994527854658,-0.7894756417024513,-0.9843859657036372,-1.6370099271509393,-0.5829168048300871,-1.5289103622922562
1.063208074886988,-0.7535231747116916,-1.3825534124283694,1.0762269848016779,0.37003310400274747,1.4987212376241874,-0.3604525321251786,-0.21421570571788137,1.826648307727347,0.8711224747191126,-0.06372927788079914,1.0050710993351533,0.3152078638811717,0.5367184571610786,-1.2624227222261177,-1.584866153663653,-0.6314991263411783,-1.8787435037174678,0.45042869803973334,1.4422642624152242
0.11584499201427563,-0.9663023841888013,0.2741791796512715,0.0185310251454063,-0.2103872279295331,0.544089446635639,-2.505489366818684,2.1962690285851925,0.5925269802389895,-1.0875970332355485,-1.4646044754652474,0.5727184248520201,-0.6211307172926198,-0.6448629192597161,-1.3504731451071914,0.38342159100364803,1.2629832215076005,1.560769299999618,-0.9633948623497877,-0.2451020261585228
0.3897067272676541,0.3997942844988251,-0.466669818239119,0.47762812006279515,0.8482912946619422,0.2574352924544307,-0.09949484610180703,0.9990142443741465,-0.1925355962356136,-0.4041913485110822,2.2074000850515456,-1.0587794493781872,0.09572558742076293,0.661150265730257,-0.12470527778769759,-0.4361755991315964,1.559332931591132,0.7051005858435045,-0.8577816116541144,-0.7328206335669334
0.19315725786312274,0.19723425872283562,-1.2431180356941456,1.9093606967946313,0.11485459159385061,0.451589685588059,-0.26714044644991314,-0.2734677924509058,-1.611102265049504,-0.3255575284296205,-0.6787008314879259,-0.4790520369595494,0.40779123006398954,0.2764092574511584,0.03406186216958098,0.6861924419836293,0.5294934213565847,0.8769633742470793,-0.5081506128047971,-0.8351637830171987
-0.09642554980232614,1.1771587269018438,2.551547662656031,0.9556895152080546,0.025572108373731414,-0.04560282548015437,-0.6594526267515485,0.03918787712853029,0.1716838933342494,0.6433881992515654,-1.2375530289315637,2.1802459985361757,-0.5260140978629774,-0.3187122370267538,-0.7251552875065748,-1.193869876866404,0.1683732768260339,0.486037875848119,2.594681034830878,-0.8471988592021356
-0.9419834294424899,-0.652854315411587,-0.9381816206328532,0.4068957267996648,-0.8296583431403491,-0.06167500016869732,1.3659787194056048,2.653596209152752,1.0020680988629571,1.041338115914425,-0.387386434494066,-0.41143177378033396,1.4643640686478299,2.175218691744585,-0.48486212484680763,1.9288941157332011,0.0015426198479614908,-1.4662824215507146,-1.115292098989738,0.5870065094536827
-0.07628926876240955,1.0724269164074174,1.458530390530569,-0.6393061107087197,0.8136280544302334,-0.74447546618081,1.1765401355229828,-0.0551003162437021,0.18986932072546742,0.06518990032661169,0.07063198282849811,-0.22732351765364994,-0.13580219907948302,-0.36734157902699893,-1.961105167715857,-0.4842618822823367,0.29738787493299046,-0.35030457801332265,-0.3323613417094661,-0.17300441711948075
0.8096491969702233,-0.018351384910525927,-0.6544142255165083,-1.490439584051945,-0.8281588723063659,-1.1227836355552245,0.14655904360352917,-0.39905215228997565,-1.4014517846517953,-1.1257888657290394,-0.40766519179706195,-0.9699914439134989,-1.9904698468209012,-2.4621914695552456,0.4592391070542195,-0.30952854986451106,-1.2049631909490781,-0.4187791238505951,-3.0643549877267873,-0.1496193243845777
0.7472790089551301,-0.524884045293033,1.4236374453838019,-1.318338213646632,0.21466112363812465,0.9125907092231478,-0.41241087633496415,-0.7198300588726357,-0.8022766020913431,-0.9404590486016047,-0.5945410162867865,0.761264221022891,-0.019617163698000272,0.39667347503398087,-0.5995352606515643,0.2372847152735377,0.889581131808279,0.011706150336852718,-0.04416994706082078,0.07098170464767148
-1.4167012967286912,-0.7631401271052753,0.8689671303404685,-0.7789022036859021,-1.2765049580180032,-0.41216045333810875,0.3931636356438492,1.0312193971882337,2.021869155225998,0.3158001369425827,-1.3053775054890495,1.3843312818214824,0.02866601380405077,-0.6404849896967673,-0.7458271633869403,-1.311879339855196,1.8525509454066176,0.266773497476441,-0.5192264139801621,-0.285342840010378
0.9168083220118677,1.455818173797527,0.6170478049128483,0.9248463954619893,-0.8267525883907563,1.546785002682595,1.04577603508772,-1.7405499745681239,-0.9719182105928474,-0.11398821979238262,0.7266775366579635,-0.9196965662249553,0.3366020301794077,0.7455960165478998,0.2695641729751939,-0.6487921645707059,1.679026023704558,-1.4176036984214653,-2.235097099322489,-0.6019893711228171
-0.7541320255855901,-0.8248252835118458,-0.6534471612716631,-0.29674376582043444,1.18255290909483,-0.13512611779019518,1.0324810390311698,0.4075970107357335,-0.15570105327734204,-2.278949359908903,-0.8500430635881084,-0.013210146993038492,-0.5051804715516269,1.7764046701367147,-1.0153576247883576,0.014598495091047579,-0.6478356477526325,0.8902538068823922,0.6218052456303103,-0.014446391737628565
1.0090162985933564,-0.1050432577523519,-0.5755894752768111,-0.7471022675848916,-0.35961037002857216,0.1490246349364674,0.8800643807141942,-2.1939666793869264,0.7447407621674593,-0.37067480709527834,-1.3628325488380235,1.6347028460442221,0.7988435851257535,-0.4434156449456958,-0.5407982584549892,-0.3631454228126551,2.422825516806805,-2.383617415779407,-0.02822656461789965,1.2053558344078186
1.8617174736803093,-2.0757822018462844,-0.19911315650102593,0.6702759765483669,-1.0347944873714001,-1.3355238237026676,0.8221581384558392,-0.5385996568688467,-0.19636104131927587,1.253755941541669,0.30778327177449444,-0.6169578252196467,0.2222038507325449,-1.0955726780261912,-0.39222437686453937,-0.3275385205669219,0.21998437271483337,0.7101208114037282,1.2971718889023012,-1.4870828608757913
